nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 96%|█████████▋| 41177/42702 [2:07:06<04:24,  5.76it/s]
 96%|█████████▋| 41178/42702 [2:07:06<04:24,  5.75it/s]
 96%|█████████▋| 41179/42702 [2:07:06<04:24,  5.75it/s]
 96%|█████████▋| 41180/42702 [2:07:06<04:24,  5.75it/s]
 96%|█████████▋| 41181/42702 [2:07:07<04:24,  5.75it/s]
 96%|█████████▋| 41182/42702 [2:07:07<04:24,  5.75it/s]
 96%|█████████▋| 41183/42702 [2:07:07<04:23,  5.75it/s]
 96%|█████████▋| 41184/42702 [2:07:07<04:24,  5.75it/s]
 96%|█████████▋| 41185/42702 [2:07:07<04:24,  5.74it/s]
 96%|█████████▋| 41186/42702 [2:07:07<04:23,  5.75it/s]
 96%|█████████▋| 41187/42702 [2:07:08<04:23,  5.75it/s]
 96%|█████████▋| 41188/42702 [2:07:08<04:23,  5.75it/s]
 96%|█████████▋| 41189/42702 [2:07:08<04:23,  5.74it/s]
 96%|█████████▋| 41190/42702 [2:07:08<04:23,  5.75it/s]
 96%|█████████▋| 41191/42702 [2:07:08<04:22,  5.75it/s]
 96%|█████████▋| 41192/42702 [2:07:09<04:22,  5.75it/s]
 96%|█████████▋| 41193/42702 [2:07:09<04:22,  5.75it/s]
 96%|█████████▋| 41194/42702 [2:07:09<04:22,  5.75it/s]
 96%|█████████▋| 41195/42702 [2:07:09<04:22,  5.75it/s]
 96%|█████████▋| 41196/42702 [2:07:09<04:21,  5.75it/s]
 96%|█████████▋| 41197/42702 [2:07:09<04:21,  5.76it/s]
 96%|█████████▋| 41198/42702 [2:07:10<04:21,  5.75it/s]
 96%|█████████▋| 41199/42702 [2:07:10<04:21,  5.75it/s]
 96%|█████████▋| 41200/42702 [2:07:10<04:20,  5.76it/s]
 96%|█████████▋| 41201/42702 [2:07:10<04:20,  5.75it/s]
 96%|█████████▋| 41202/42702 [2:07:10<04:20,  5.75it/s]
 96%|█████████▋| 41203/42702 [2:07:10<04:20,  5.75it/s]
 96%|█████████▋| 41204/42702 [2:07:11<04:20,  5.75it/s]
 96%|█████████▋| 41205/42702 [2:07:11<04:20,  5.75it/s]
 96%|█████████▋| 41206/42702 [2:07:11<04:20,  5.75it/s]
 96%|█████████▋| 41207/42702 [2:07:11<04:19,  5.75it/s]
 97%|█████████▋| 41208/42702 [2:07:11<04:19,  5.75it/s]
 97%|█████████▋| 41209/42702 [2:07:11<04:19,  5.75it/s]
 97%|█████████▋| 41210/42702 [2:07:12<04:19,  5.75it/s]
 97%|█████████▋| 41211/42702 [2:07:12<04:19,  5.75it/s]
 97%|█████████▋| 41212/42702 [2:07:12<04:19,  5.75it/s]
 97%|█████████▋| 41213/42702 [2:07:12<04:18,  5.75it/s]
 97%|█████████▋| 41214/42702 [2:07:12<04:18,  5.75it/s]
 97%|█████████▋| 41215/42702 [2:07:13<04:18,  5.75it/s]
 97%|█████████▋| 41216/42702 [2:07:13<04:18,  5.75it/s]
 97%|█████████▋| 41217/42702 [2:07:13<04:18,  5.75it/s]
 97%|█████████▋| 41218/42702 [2:07:13<04:17,  5.75it/s]
 97%|█████████▋| 41219/42702 [2:07:13<04:17,  5.76it/s]
 97%|█████████▋| 41220/42702 [2:07:13<04:17,  5.76it/s]
 97%|█████████▋| 41221/42702 [2:07:14<04:17,  5.75it/s]
 97%|█████████▋| 41222/42702 [2:07:14<04:17,  5.75it/s]
 97%|█████████▋| 41223/42702 [2:07:14<04:16,  5.76it/s]
 97%|█████████▋| 41224/42702 [2:07:14<04:16,  5.75it/s]
 97%|█████████▋| 41225/42702 [2:07:14<04:16,  5.75it/s]
 97%|█████████▋| 41226/42702 [2:07:14<04:16,  5.75it/s]
 97%|█████████▋| 41227/42702 [2:07:15<04:16,  5.75it/s]
 97%|█████████▋| 41228/42702 [2:07:15<04:16,  5.75it/s]
 97%|█████████▋| 41229/42702 [2:07:15<04:16,  5.75it/s]
 97%|█████████▋| 41230/42702 [2:07:15<04:16,  5.75it/s]
 97%|█████████▋| 41231/42702 [2:07:15<04:16,  5.74it/s]
 97%|█████████▋| 41232/42702 [2:07:15<04:15,  5.75it/s]
 97%|█████████▋| 41233/42702 [2:07:16<04:15,  5.75it/s]
 97%|█████████▋| 41234/42702 [2:07:16<04:15,  5.75it/s]
 97%|█████████▋| 41235/42702 [2:07:16<04:15,  5.74it/s]
 97%|█████████▋| 41236/42702 [2:07:16<04:15,  5.75it/s]
 97%|█████████▋| 41237/42702 [2:07:16<04:15,  5.74it/s]
 97%|█████████▋| 41238/42702 [2:07:17<04:14,  5.74it/s]
 97%|█████████▋| 41239/42702 [2:07:17<04:14,  5.75it/s]
 97%|█████████▋| 41240/42702 [2:07:17<04:14,  5.75it/s]
 97%|█████████▋| 41241/42702 [2:07:17<04:14,  5.75it/s]
 97%|█████████▋| 41242/42702 [2:07:17<04:13,  5.75it/s]
 97%|█████████▋| 41243/42702 [2:07:17<04:13,  5.75it/s]
 97%|█████████▋| 41244/42702 [2:07:18<04:13,  5.75it/s]
 97%|█████████▋| 41245/42702 [2:07:18<04:13,  5.75it/s]
 97%|█████████▋| 41246/42702 [2:07:18<04:13,  5.75it/s]
 97%|█████████▋| 41247/42702 [2:07:18<04:12,  5.75it/s]
 97%|█████████▋| 41248/42702 [2:07:18<04:12,  5.75it/s]
 97%|█████████▋| 41249/42702 [2:07:18<04:12,  5.75it/s]
 97%|█████████▋| 41250/42702 [2:07:19<04:12,  5.75it/s]
 97%|█████████▋| 41251/42702 [2:07:19<04:12,  5.75it/s]
 97%|█████████▋| 41252/42702 [2:07:19<04:12,  5.75it/s]
 97%|█████████▋| 41253/42702 [2:07:19<04:11,  5.75it/s]
 97%|█████████▋| 41254/42702 [2:07:19<04:11,  5.75it/s]
 97%|█████████▋| 41255/42702 [2:07:19<04:11,  5.75it/s]
 97%|█████████▋| 41256/42702 [2:07:20<04:11,  5.75it/s]
 97%|█████████▋| 41257/42702 [2:07:20<04:11,  5.75it/s]
 97%|█████████▋| 41258/42702 [2:07:20<04:11,  5.75it/s]
 97%|█████████▋| 41259/42702 [2:07:20<04:10,  5.75it/s]
 97%|█████████▋| 41260/42702 [2:07:20<04:10,  5.75it/s]
 97%|█████████▋| 41261/42702 [2:07:21<04:10,  5.75it/s]
 97%|█████████▋| 41262/42702 [2:07:21<04:10,  5.75it/s]
 97%|█████████▋| 41263/42702 [2:07:21<04:10,  5.75it/s]
 97%|█████████▋| 41264/42702 [2:07:21<04:10,  5.75it/s]
 97%|█████████▋| 41265/42702 [2:07:21<04:09,  5.75it/s]
 97%|█████████▋| 41266/42702 [2:07:21<04:09,  5.76it/s]
 97%|█████████▋| 41267/42702 [2:07:22<04:09,  5.75it/s]
 97%|█████████▋| 41268/42702 [2:07:22<04:09,  5.75it/s]
 97%|█████████▋| 41269/42702 [2:07:22<04:09,  5.75it/s]
 97%|█████████▋| 41270/42702 [2:07:22<04:08,  5.75it/s]
 97%|█████████▋| 41271/42702 [2:07:22<04:08,  5.75it/s]
 97%|█████████▋| 41272/42702 [2:07:22<04:08,  5.75it/s]
 97%|█████████▋| 41273/42702 [2:07:23<04:08,  5.75it/s]
 97%|█████████▋| 41274/42702 [2:07:23<04:08,  5.75it/s]
 97%|█████████▋| 41275/42702 [2:07:23<04:08,  5.75it/s]
 97%|█████████▋| 41276/42702 [2:07:23<04:07,  5.76it/s]
 97%|█████████▋| 41277/42702 [2:07:23<04:07,  5.75it/s]
 97%|█████████▋| 41278/42702 [2:07:23<04:07,  5.75it/s]
 97%|█████████▋| 41279/42702 [2:07:24<04:07,  5.75it/s]
 97%|█████████▋| 41280/42702 [2:07:24<04:07,  5.75it/s]
 97%|█████████▋| 41281/42702 [2:07:24<04:06,  5.75it/s]
 97%|█████████▋| 41282/42702 [2:07:24<04:06,  5.75it/s]
 97%|█████████▋| 41283/42702 [2:07:24<04:06,  5.75it/s]
 97%|█████████▋| 41284/42702 [2:07:25<04:06,  5.75it/s]
 97%|█████████▋| 41285/42702 [2:07:25<04:06,  5.76it/s]
 97%|█████████▋| 41286/42702 [2:07:25<04:06,  5.76it/s]
 97%|█████████▋| 41287/42702 [2:07:25<04:05,  5.75it/s]
 97%|█████████▋| 41288/42702 [2:07:25<04:05,  5.76it/s]
 97%|█████████▋| 41289/42702 [2:07:25<04:05,  5.76it/s]
 97%|█████████▋| 41290/42702 [2:07:26<04:05,  5.75it/s]
 97%|█████████▋| 41291/42702 [2:07:26<04:05,  5.75it/s]
 97%|█████████▋| 41292/42702 [2:07:26<04:05,  5.75it/s]
 97%|█████████▋| 41293/42702 [2:07:26<04:04,  5.75it/s]
 97%|█████████▋| 41294/42702 [2:07:26<04:04,  5.75it/s]
 97%|█████████▋| 41295/42702 [2:07:26<04:04,  5.75it/s]
 97%|█████████▋| 41296/42702 [2:07:27<04:04,  5.75it/s]
 97%|█████████▋| 41297/42702 [2:07:27<04:04,  5.75it/s]
 97%|█████████▋| 41298/42702 [2:07:27<04:03,  5.75it/s]
 97%|█████████▋| 41299/42702 [2:07:27<04:03,  5.76it/s]
 97%|█████████▋| 41300/42702 [2:07:27<04:03,  5.75it/s]
 97%|█████████▋| 41301/42702 [2:07:27<04:03,  5.75it/s]
 97%|█████████▋| 41302/42702 [2:07:28<04:03,  5.75it/s]
 97%|█████████▋| 41303/42702 [2:07:28<04:03,  5.75it/s]
 97%|█████████▋| 41304/42702 [2:07:28<04:03,  5.75it/s]
 97%|█████████▋| 41305/42702 [2:07:28<04:02,  5.75it/s]
 97%|█████████▋| 41306/42702 [2:07:28<04:02,  5.75it/s]
 97%|█████████▋| 41307/42702 [2:07:29<04:02,  5.75it/s]
 97%|█████████▋| 41308/42702 [2:07:29<04:02,  5.75it/s]
 97%|█████████▋| 41309/42702 [2:07:29<04:02,  5.75it/s]
 97%|█████████▋| 41310/42702 [2:07:29<04:02,  5.75it/s]
 97%|█████████▋| 41311/42702 [2:07:29<04:01,  5.76it/s]
 97%|█████████▋| 41312/42702 [2:07:29<04:01,  5.76it/s]
 97%|█████████▋| 41313/42702 [2:07:30<04:01,  5.75it/s]
 97%|█████████▋| 41314/42702 [2:07:30<04:01,  5.76it/s]
 97%|█████████▋| 41315/42702 [2:07:30<04:00,  5.76it/s]
 97%|█████████▋| 41316/42702 [2:07:30<04:00,  5.75it/s]
 97%|█████████▋| 41317/42702 [2:07:30<04:00,  5.75it/s]
 97%|█████████▋| 41318/42702 [2:07:30<04:00,  5.75it/s]
 97%|█████████▋| 41319/42702 [2:07:31<04:00,  5.75it/s]
 97%|█████████▋| 41320/42702 [2:07:31<04:00,  5.75it/s]
 97%|█████████▋| 41321/42702 [2:07:31<03:59,  5.75it/s]
 97%|█████████▋| 41322/42702 [2:07:31<03:59,  5.75it/s]
 97%|█████████▋| 41323/42702 [2:07:31<03:59,  5.75it/s]
 97%|█████████▋| 41324/42702 [2:07:31<03:59,  5.75it/s]
 97%|█████████▋| 41325/42702 [2:07:32<03:59,  5.76it/s]
 97%|█████████▋| 41326/42702 [2:07:32<03:59,  5.76it/s]
 97%|█████████▋| 41327/42702 [2:07:32<03:58,  5.75it/s]
 97%|█████████▋| 41328/42702 [2:07:32<03:58,  5.75it/s]
 97%|█████████▋| 41329/42702 [2:07:32<03:58,  5.75it/s]
 97%|█████████▋| 41330/42702 [2:07:33<03:58,  5.75it/s]
 97%|█████████▋| 41331/42702 [2:07:33<03:58,  5.76it/s]
 97%|█████████▋| 41332/42702 [2:07:33<03:58,  5.75it/s]
 97%|█████████▋| 41333/42702 [2:07:33<03:58,  5.75it/s]
 97%|█████████▋| 41334/42702 [2:07:33<03:57,  5.75it/s]
 97%|█████████▋| 41335/42702 [2:07:33<03:57,  5.75it/s]
 97%|█████████▋| 41336/42702 [2:07:34<03:57,  5.75it/s]
 97%|█████████▋| 41337/42702 [2:07:34<03:57,  5.75it/s]
 97%|█████████▋| 41338/42702 [2:07:34<03:57,  5.75it/s]
 97%|█████████▋| 41339/42702 [2:07:34<03:56,  5.75it/s]
 97%|█████████▋| 41340/42702 [2:07:34<03:56,  5.75it/s]
 97%|█████████▋| 41341/42702 [2:07:34<03:56,  5.75it/s]
 97%|█████████▋| 41342/42702 [2:07:35<03:56,  5.75it/s]
 97%|█████████▋| 41343/42702 [2:07:35<03:56,  5.75it/s]
 97%|█████████▋| 41344/42702 [2:07:35<03:56,  5.75it/s]
 97%|█████████▋| 41345/42702 [2:07:35<03:56,  5.75it/s]
 97%|█████████▋| 41346/42702 [2:07:35<03:55,  5.75it/s]
 97%|█████████▋| 41347/42702 [2:07:35<03:55,  5.76it/s]
 97%|█████████▋| 41348/42702 [2:07:36<03:55,  5.75it/s]
 97%|█████████▋| 41349/42702 [2:07:36<03:55,  5.75it/s]
 97%|█████████▋| 41350/42702 [2:07:36<03:55,  5.75it/s]
 97%|█████████▋| 41351/42702 [2:07:36<03:54,  5.75it/s]
 97%|█████████▋| 41352/42702 [2:07:36<03:54,  5.75it/s]
 97%|█████████▋| 41353/42702 [2:07:37<03:54,  5.75it/s]
 97%|█████████▋| 41354/42702 [2:07:37<03:54,  5.75it/s]
 97%|█████████▋| 41355/42702 [2:07:37<03:54,  5.75it/s]
 97%|█████████▋| 41356/42702 [2:07:37<03:54,  5.75it/s]
 97%|█████████▋| 41357/42702 [2:07:37<03:53,  5.75it/s]
 97%|█████████▋| 41358/42702 [2:07:37<03:53,  5.75it/s]
 97%|█████████▋| 41359/42702 [2:07:38<03:53,  5.75it/s]
 97%|█████████▋| 41360/42702 [2:07:38<03:53,  5.75it/s]
 97%|█████████▋| 41361/42702 [2:07:38<03:52,  5.76it/s]
 97%|█████████▋| 41362/42702 [2:07:38<03:52,  5.75it/s]
 97%|█████████▋| 41363/42702 [2:07:38<03:52,  5.75it/s]
 97%|█████████▋| 41364/42702 [2:07:38<03:52,  5.75it/s]
 97%|█████████▋| 41365/42702 [2:07:39<03:52,  5.75it/s]
 97%|█████████▋| 41366/42702 [2:07:39<03:52,  5.75it/s]
 97%|█████████▋| 41367/42702 [2:07:39<03:52,  5.75it/s]
 97%|█████████▋| 41368/42702 [2:07:39<03:51,  5.75it/s]
 97%|█████████▋| 41369/42702 [2:07:39<03:51,  5.75it/s]
 97%|█████████▋| 41370/42702 [2:07:39<03:51,  5.75it/s]
 97%|█████████▋| 41371/42702 [2:07:40<03:51,  5.75it/s]
 97%|█████████▋| 41372/42702 [2:07:40<03:51,  5.75it/s]
 97%|█████████▋| 41373/42702 [2:07:40<03:51,  5.75it/s]
 97%|█████████▋| 41374/42702 [2:07:40<03:50,  5.76it/s]
 97%|█████████▋| 41375/42702 [2:07:40<03:50,  5.75it/s]
 97%|█████████▋| 41376/42702 [2:07:41<03:50,  5.75it/s]
 97%|█████████▋| 41377/42702 [2:07:41<03:50,  5.75it/s]
 97%|█████████▋| 41378/42702 [2:07:41<03:50,  5.75it/s]
 97%|█████████▋| 41379/42702 [2:07:41<03:50,  5.75it/s]
 97%|█████████▋| 41380/42702 [2:07:41<03:49,  5.76it/s]
 97%|█████████▋| 41381/42702 [2:07:41<03:49,  5.75it/s]
 97%|█████████▋| 41382/42702 [2:07:42<03:49,  5.75it/s]
 97%|█████████▋| 41383/42702 [2:07:42<03:49,  5.76it/s]
 97%|█████████▋| 41384/42702 [2:07:42<03:49,  5.76it/s]
 97%|█████████▋| 41385/42702 [2:07:42<03:48,  5.75it/s]
 97%|█████████▋| 41386/42702 [2:07:42<03:48,  5.76it/s]
 97%|█████████▋| 41387/42702 [2:07:42<03:48,  5.76it/s]
 97%|█████████▋| 41388/42702 [2:07:43<03:48,  5.75it/s]
 97%|█████████▋| 41389/42702 [2:07:43<03:48,  5.75it/s]
 97%|█████████▋| 41390/42702 [2:07:43<03:48,  5.75it/s]
 97%|█████████▋| 41391/42702 [2:07:43<03:47,  5.75it/s]
 97%|█████████▋| 41392/42702 [2:07:43<03:47,  5.75it/s]
 97%|█████████▋| 41393/42702 [2:07:43<03:47,  5.75it/s]
